[INFO] shard rank=0/2 weights=1:1 selected=31277/62554 first_question_id=960669 last_question_id=1013067
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading weights:   0%|          | 0/760 [00:00<?, ?it/s]Loading weights:   0%|          | 1/760 [00:01<12:41,  1.00s/it]Loading weights:   4%|▍         | 29/760 [00:01<00:20, 35.36it/s]Loading weights:   6%|▌         | 45/760 [00:01<00:13, 51.87it/s]Loading weights:   8%|▊         | 59/760 [00:01<00:11, 62.94it/s]Loading weights:   9%|▉         | 72/760 [00:01<00:09, 74.19it/s]Loading weights:  11%|█         | 85/760 [00:01<00:08, 80.02it/s]Loading weights:  13%|█▎        | 97/760 [00:01<00:07, 83.89it/s]Loading weights:  14%|█▍        | 108/760 [00:01<00:07, 83.84it/s]Loading weights:  16%|█▌        | 121/760 [00:01<00:06, 93.32it/s]Loading weights:  18%|█▊        | 134/760 [00:02<00:06, 101.00it/s]Loading weights:  19%|█▉        | 147/760 [00:02<00:05, 104.92it/s]Loading weights:  21%|██        | 159/760 [00:02<00:06, 99.78it/s] Loading weights:  23%|██▎       | 173/760 [00:02<00:05, 106.36it/s]Loading weights:  24%|██▍       | 185/760 [00:02<00:05, 101.94it/s]Loading weights:  26%|██▌       | 196/760 [00:02<00:05, 97.72it/s] Loading weights:  27%|██▋       | 207/760 [00:02<00:06, 90.38it/s]Loading weights:  30%|██▉       | 226/760 [00:02<00:04, 110.27it/s]Loading weights:  32%|███▏      | 241/760 [00:03<00:04, 117.26it/s]Loading weights:  34%|███▎      | 255/760 [00:03<00:04, 117.51it/s]Loading weights:  35%|███▌      | 267/760 [00:03<00:04, 109.70it/s]Loading weights:  37%|███▋      | 280/760 [00:03<00:04, 114.81it/s]Loading weights:  39%|███▊      | 293/760 [00:03<00:04, 113.32it/s]Loading weights:  40%|████      | 305/760 [00:03<00:04, 95.49it/s] Loading weights:  42%|████▏     | 316/760 [00:03<00:04, 89.46it/s]Loading weights:  44%|████▎     | 331/760 [00:03<00:04, 98.37it/s]Loading weights:  45%|████▌     | 345/760 [00:04<00:03, 107.63it/s]Loading weights:  47%|████▋     | 359/760 [00:04<00:03, 112.06it/s]Loading weights:  49%|████▉     | 371/760 [00:04<00:03, 108.80it/s]Loading weights:  51%|█████     | 385/760 [00:04<00:03, 109.43it/s]Loading weights:  52%|█████▏    | 398/760 [00:04<00:03, 110.37it/s]Loading weights:  54%|█████▍    | 410/760 [00:04<00:04, 71.83it/s] Loading weights:  55%|█████▌    | 419/760 [00:05<00:04, 70.15it/s]Loading weights:  69%|██████▉   | 527/760 [00:05<00:00, 275.77it/s]Loading weights:  83%|████████▎ | 633/760 [00:05<00:00, 451.53it/s]Loading weights:  97%|█████████▋| 736/760 [00:05<00:00, 591.37it/s]Loading weights: 100%|██████████| 760/760 [00:05<00:00, 140.72it/s]
vqa:qwen35:   0%|          | 0/31277 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  98%|█████████▊| 30592/31277 [1:08:32<01:32,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  98%|█████████▊| 30656/31277 [1:08:41<01:23,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  98%|█████████▊| 30720/31277 [1:08:49<01:14,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  98%|█████████▊| 30784/31277 [1:08:58<01:05,  7.48it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  99%|█████████▊| 30848/31277 [1:09:06<00:57,  7.47it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  99%|█████████▉| 30912/31277 [1:09:15<00:48,  7.48it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  99%|█████████▉| 30976/31277 [1:09:23<00:40,  7.47it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  99%|█████████▉| 31040/31277 [1:09:32<00:31,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  99%|█████████▉| 31104/31277 [1:09:41<00:23,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35: 100%|█████████▉| 31168/31277 [1:09:49<00:14,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35: 100%|█████████▉| 31232/31277 [1:09:58<00:06,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35: 100%|██████████| 31277/31277 [1:10:04<00:00,  7.45it/s]vqa:qwen35: 100%|██████████| 31277/31277 [1:10:04<00:00,  7.44it/s]
[OK] Wrote predictions: /opt/yanzixi/project/fine-tune-qwen3-vl/GeoChat-Benchmark/benchmark/geochat/outputs/01_qwen35_baseline_20260317_dualgpu_bs64/vqa_hrben.gpu0.jsonl
